"V1","V2","V3"
471,469,1
471,470,1
472,65,1
472,434,1
472,454,1
472,463,1
472,470,1
474,455,1
474,469,1
475,71,1
475,402,1
475,408,2
475,414,2
475,416,1
475,455,1
475,456,2
475,457,1
475,458,1
475,459,1
475,461,1
475,462,1
475,469,1
475,470,1
476,430,1
476,460,1
476,466,1
476,468,1
